0,sys_read,0x0,unsigned int fd,char __user * buf,size_t count,-,-,-,fs/read_write.c
1,sys_write,0x1,unsigned int fd,const char __user * buf,size_t count,-,-,-,fs/read_write.c
2,sys_open,0x2,const char __user * filename,int flags,umode_t mode,-,-,-,fs/open.c
3,sys_close,0x3,unsigned int fd,-,-,-,-,-,fs/open.c
4,sys_newstat,0x4,const char __user * filename,struct stat __user * statbuf,-,-,-,-,fs/stat.c
5,sys_newfstat,0x5,unsigned int fd,struct stat __user * statbuf,-,-,-,-,fs/stat.c
6,sys_newlstat,0x6,const char __user * filename,struct stat __user * statbuf,-,-,-,-,fs/stat.c
7,sys_poll,0x7,struct pollfd __user * ufds,unsigned int nfds,int timeout_msecs,-,-,-,fs/select.c
8,sys_lseek,0x8,unsigned int fd,off_t offset,unsigned int whence,-,-,-,fs/read_write.c
9,sys_mmap,0x9,unsigned long addr,unsigned long len,unsigned long prot,unsigned long flags,unsigned long fd,unsigned long off,arch/x86/kernel/sys_x86_64.c
10,sys_mprotect,0xa,unsigned long start,size_t len,unsigned long prot,-,-,-,mm/mprotect.c
11,sys_munmap,0xb,unsigned long addr,size_t len,-,-,-,-,mm/mmap.c
12,sys_brk,0xc,unsigned long brk,-,-,-,-,-,mm/mmap.c
13,sys_rt_sigaction,0xd,int sig,const struct sigaction __user * act,struct sigaction __user * oact,size_t sigsetsize,-,-,kernel/signal.c
14,sys_rt_sigprocmask,0xe,int how,sigset_t __user * nset,sigset_t __user * oset,size_t sigsetsize,-,-,kernel/signal.c
15,stub_rt_sigreturn,0xf,,-,-,-,-,-,arch/x86/kernel/signal.c
16,sys_ioctl,0x10,unsigned int fd,unsigned int cmd,unsigned long arg,-,-,-,fs/ioctl.c
17,sys_pread64,0x11,unsigned int fd,char __user * buf,size_t count,loff_t pos,-,-,fs/read_write.c
18,sys_pwrite64,0x12,unsigned int fd,const char __user * buf,size_t count,loff_t pos,-,-,fs/read_write.c
